,!=,(,),0,1,2,3,4,5,6,7,8,9,;,<,=,==,>,>=,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,_,a,b,bool,c,d,e,else,f,for,g,h,i,if,int,j,k,l,m,main,n,o,p,q,r,return,s,t,u,v,void,w,x,y,z,{,}
<program>,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync<type>'main''('')''{'<statement>'}',None,None,None,None,None,None,None,None,None,None,Sync<type>'main''('')''{'<statement>'}',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync<type>'main''('')''{'<statement>'}',None,None,None,None,None,None
<type>,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync'bool',Sync,Sync,Sync,None,Sync,None,Sync,Sync,Sync,None,Sync'int',Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,None,Sync,Sync,Sync,Sync,Sync'void',Sync,Sync,Sync,Sync,None,None
<statement>,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync'@',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync<declaration>';',None,None,None,Sync'@',None,Sync<for><statement>,None,None,None,Sync<if><statement><else>,Sync<declaration>';',None,None,None,None,None,None,None,None,None,None,Sync<return>,None,None,None,None,Sync<declaration>';',None,None,None,None,Sync'{'<statement>'}',Sync'@'
<declaration>,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync<type><identifier><assign>,None,None,None,None,None,None,None,None,None,None,Sync<type><identifier><assign>,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync<type><identifier><assign>,None,None,None,None,None,None
<identifier>,Sync,None,Sync,None,None,None,None,None,None,None,None,None,None,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,None,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,None,Sync<character><id_end>,None,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,None,None,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,None,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,None,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,None,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,None,None
<character>,Sync,None,Sync,None,None,None,None,None,None,None,None,None,None,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync'A',Sync'B',Sync'C',Sync'D',Sync'E',Sync'F',Sync'G',Sync'H',Sync'I',Sync'J',Sync'K',Sync'L',Sync'M',Sync'N',Sync'O',Sync'P',Sync'Q',Sync'R',Sync'S',Sync'T',Sync'U',Sync'V',Sync'W',Sync'X',Sync'Y',Sync'Z',Sync'_',Sync'a',Sync'b',None,Sync'c',Sync'd',Sync'e',None,Sync'f',None,Sync'g',Sync'h',Sync'i',None,None,Sync'j',Sync'k',Sync'l',Sync'm',None,Sync'n',Sync'o',Sync'p',Sync'q',Sync'r',None,Sync's',Sync't',Sync'u',Sync'v',None,Sync'w',Sync'x',Sync'y',Sync'z',None,None
<id_end>,Sync'@',None,Sync'@',None,None,None,None,None,None,None,None,None,None,Sync'@',Sync'@',Sync'@',Sync'@',Sync'@',Sync'@',Sync'@',Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,None,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,None,Sync<character><id_end>,None,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,None,None,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,None,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,None,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,None,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,Sync<character><id_end>,None,None
<assign>,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync'@',None,Sync'='<assign_end>,None,None,None,Sync'@',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
<assign_end>,None,None,None,Sync<number>,Sync<number>,Sync<number>,Sync<number>,Sync<number>,Sync<number>,Sync<number>,Sync<number>,Sync<number>,Sync<number>,Sync,None,None,None,None,None,Sync,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,None,Sync<identifier>,Sync<identifier>,Sync<identifier>,None,Sync<identifier>,None,Sync<identifier>,Sync<identifier>,Sync<identifier>,None,None,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,None,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,None,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,None,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,None,None
<number>,Sync,None,Sync,Sync<digit><number_end>,Sync<digit><number_end>,Sync<digit><number_end>,Sync<digit><number_end>,Sync<digit><number_end>,Sync<digit><number_end>,Sync<digit><number_end>,Sync<digit><number_end>,Sync<digit><number_end>,Sync<digit><number_end>,Sync,Sync,None,Sync,Sync,Sync,Sync,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
<digit>,Sync,None,Sync,Sync'0',Sync'1',Sync'2',Sync'3',Sync'4',Sync'5',Sync'6',Sync'7',Sync'8',Sync'9',Sync,Sync,None,Sync,Sync,Sync,Sync,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
<number_end>,Sync'@',None,Sync'@',Sync<digit><number_end>,Sync<digit><number_end>,Sync<digit><number_end>,Sync<digit><number_end>,Sync<digit><number_end>,Sync<digit><number_end>,Sync<digit><number_end>,Sync<digit><number_end>,Sync<digit><number_end>,Sync<digit><number_end>,Sync'@',Sync'@',None,Sync'@',Sync'@',Sync'@',Sync'@',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
<for>,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync,None,None,None,Sync,None,Sync'for''('<declaration>';'<bool_expression>';'')',None,None,None,Sync,Sync,None,None,None,None,None,None,None,None,None,None,Sync,None,None,None,None,Sync,None,None,None,None,Sync,Sync
<bool_expression>,None,None,Sync,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync,None,None,None,None,None,None,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,None,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,None,Sync<number_or_identifier><relop><number_or_identifier>,None,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,None,None,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,None,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,None,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,None,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,Sync<number_or_identifier><relop><number_or_identifier>,None,None
<number_or_identifier>,Sync,None,Sync,Sync<number>,Sync<number>,Sync<number>,Sync<number>,Sync<number>,Sync<number>,Sync<number>,Sync<number>,Sync<number>,Sync<number>,Sync,Sync,None,Sync,Sync,Sync,Sync,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,None,Sync<identifier>,Sync<identifier>,Sync<identifier>,None,Sync<identifier>,None,Sync<identifier>,Sync<identifier>,Sync<identifier>,None,None,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,None,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,None,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,None,Sync<identifier>,Sync<identifier>,Sync<identifier>,Sync<identifier>,None,None
<relop>,Sync'!=',None,None,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,None,Sync'<',None,Sync'==',Sync'>',Sync'>=',None,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,Sync,None,Sync,Sync,Sync,None,Sync,None,Sync,Sync,Sync,None,None,Sync,Sync,Sync,Sync,None,Sync,Sync,Sync,Sync,Sync,None,Sync,Sync,Sync,Sync,None,Sync,Sync,Sync,Sync,None,None
<if>,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync,None,None,None,Sync,None,Sync,None,None,None,Sync'if''('<bool_expression>')',Sync,None,None,None,None,None,None,None,None,None,None,Sync,None,None,None,None,Sync,None,None,None,None,Sync,Sync
<return>,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync'return'<number>';',None,None,None,None,None,None,None,None,None,None,Sync
<else>,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync'@',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync'else'<statement>,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Sync'@'
